md3_id,Symbol,Name,Price,Dividend Yield,Price/Earnings,Earnings/Share,Book Value,52 week low,52 week high,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings,Industrials_col_2,Health Care_col_2,Information Technology_col_2,Consumer Discretionary_col_2,Utilities_col_2,Financials_col_2,Materials_col_2,Consumer Staples_col_2,Energy_col_2,Telecommunications Services_col_2
row_343,PDCO,0.0,45.09,1.94,24.33,1.85,13.84,38.51,53.07,4.44,0.46429000000000004,0.89,3.25,0.0,0,1,0,0,0,0,0,0,0,0
row_344,PAYX,0.0,52.14,3.24,25.95,2.01,5.15,41.59,54.78,18.82,1.22,6.56,10.03,0.0,0,0,1,0,0,0,0,0,0,0
row_345,PYPL,0.0,36.74,0,36.74,1.0,11.24,30.0,42.55,44.92,1.95,4.82,3.24,0.0,0,0,1,0,0,0,0,0,0,0
row_346,PNR,0.0,47.9,2.69,18.65,2.57,25.23,41.57,69.65,8.65,0.9927999999999999,1.34,1.9,0.0,1,0,0,0,0,0,0,0,0,0
row_347,PBCT,0.0,14.78,4.51,17.19,0.86,15.62,13.62,16.95,4.48,0.0,3.52,0.93,0.0,0,0,0,0,0,1,0,0,0,0
row_348,POM,0.0,26.52,4.07,20.64,1.28,17.35,21.61,27.34,6.75,1.29,1.34,1.53,0.0,0,0,0,0,1,0,0,0,0,0
row_349,PEP,0.0,100.67,2.81,27.42,3.67,8.33,76.48,103.44,145.51,12.25,2.28,11.96,0.0,0,0,0,0,0,0,0,1,0,0
row_350,PKI,0.0,47.62,0.59,25.4,1.88,18.75,39.5,54.52,5.36,0.42052999999999996,2.36,2.53,0.0,0,1,0,0,0,0,0,0,0,0
row_351,PRGO,0.0,129.15,0.47,0,-0.23,73.31,122.62,215.73,18.91,1.44,3.45,1.72,0.0,0,1,0,0,0,0,0,0,0,0
row_352,PFE,0.0,30.59,3.99,27.51,1.11,10.82,28.25,36.46,188.83,17.86,3.79,2.77,0.0,0,1,0,0,0,0,0,0,0,0
row_353,PCG,0.0,58.34,3.22,32.59,1.79,33.69,47.33,58.46,28.75,4.07,1.68,1.71,0.0,0,0,0,0,1,0,0,0,0,0
row_354,PM,0.0,92.45,4.41,20.92,4.42,-8.55,75.27,92.85,143.24,11.45,5.29,0,0.0,0,0,0,0,0,0,0,1,0,0
row_355,PSX,0.0,78.76,2.77,10.19,7.73,43.48,69.79,94.12,41.66,5.63,0.49,1.82,0.0,0,0,0,0,0,0,0,0,1,0
row_356,PNW,0.0,71.21,3.59,18.17,3.92,41.3,56.01,71.4,7.9,1.43,2.23,1.7,0.0,0,0,0,0,1,0,0,0,0,0
row_357,PXD,0.0,120.49,0.06,0,-1.84,56.21,103.5,181.97,17.95,1.41,5.66,2.12,0.0,0,0,0,0,0,0,0,0,1,0
row_358,PBI,0.0,17.85,4.23,8.81,2.03,0.91,16.24,24.17,3.5,0.7993300000000001,0.97,19.48,0.0,1,0,0,0,0,0,0,0,0,0
row_359,PNC,0.0,82.94,2.42,11.24,7.38,81.86,77.67,100.52,41.8,0.0,2.77,1.01,0.0,0,0,0,0,0,1,0,0,0,0
row_360,RL,0.0,91.92,2.2,16.65,5.52,45.29,82.15,141.08,7.72,1.14,1.02,1.99,0.0,0,0,0,1,0,0,0,0,0,0
row_361,PPG,0.0,97.01,1.49,18.86,5.14,18.67,82.93,118.95,25.88,2.57,1.66,5.12,0.0,0,0,0,0,0,0,1,0,0,0
row_362,PPL,0.0,36.35,4.22,36.31,1.0,14.72,29.18,37.23,24.49,3.77,3.16,2.44,0.0,0,0,0,0,1,0,0,0,0,0
row_363,PX,0.0,102.61,2.88,19.18,5.35,15.38,95.6,130.38,29.27,3.59,2.7,6.62,0.0,0,0,0,0,0,0,1,0,0,0
row_364,PCLN,0.0,1263.41,0,25.55,49.45,177.29,954.02,1476.52,62.69,3.5,6.8,7.13,0.0,0,0,0,1,0,0,0,0,0,0
row_365,PFG,0.0,37.74,4.07,9.3,4.06,31.95,33.09,58.02,11.01,1.65,0.91,1.16,0.0,0,0,0,0,0,1,0,0,0,0
row_366,PG,0.0,82.34,3.23,27.89,2.95,22.39,65.02,85.44,222.69,18.67,3.04,3.64,0.0,0,0,0,0,0,0,0,1,0,0
row_367,PGR,0.0,32.17,2.77,14.96,2.15,12.49,25.92,33.95,18.77,2.19,0.89,2.55,0.0,0,0,0,0,0,1,0,0,0,0
row_368,PLD,0.0,39.07,4.24,23.87,1.64,27.85,35.25,44.96,20.46,1.4,8.48,1.37,0.0,0,0,0,0,0,1,0,0,0,0
row_369,PRU,0.0,66.07,4.24,5.43,12.17,93.36,57.19,92.6,29.65,8.81,0.58,0.69,0.0,0,0,0,0,0,1,0,0,0,0
row_370,PEG,0.0,43.74,3.74,13.25,3.3,25.59,36.8,44.18,22.13,4.29,2.11,1.7,0.0,0,0,0,0,1,0,0,0,0,0
row_371,PSA,0.0,255.1,2.68,42.03,6.07,29.58,182.08,257.98,44.11,1.71,17.77,8.45,0.0,0,0,0,0,0,1,0,0,0,0
row_372,PHM,0.0,17.34,2.09,12.71,1.36,13.63,14.61,22.95,6.05,0.8359,1.0,1.25,0.0,0,0,0,1,0,0,0,0,0,0
row_373,PVH,0.0,80.25,0.2,13.67,5.87,55.38,64.16,120.67,6.58,0.9469,0.79,1.39,0.0,0,0,0,1,0,0,0,0,0,0
row_374,QRVO,0.0,42.67,0,3282.31,0.01,40.09,33.3,88.35,5.85,0.7211900000000001,2.19,1.05,0.0,0,0,1,0,0,0,0,0,0,0
row_375,QCOM,0.0,51.64,3.74,17.16,3.01,20.23,42.24,74.09,77.2,8.03,3.21,2.55,0.0,0,0,1,0,0,0,0,0,0,0
row_376,PWR,0.0,19.92,0,10.97,1.82,19.53,16.77,30.61,3.18,0.60592,0.38,0.95,0.0,1,0,0,0,0,0,0,0,0,0
row_377,DGX,0.0,66.72,2.4,13.7,4.87,32.76,59.66,89.0,9.54,1.46,1.26,2.02,0.0,0,1,0,0,0,0,0,0,0,0
row_378,RRC,0.0,23.35,0.64,0,-0.68,18.57,19.21,65.53,3.88,1.23,2.87,1.26,0.0,0,0,0,0,0,0,0,0,1,0
row_379,RTN,0.0,125.02,2.15,18.4,6.79,33.87,95.32,129.99,37.38,3.28,1.59,3.65,0.0,1,0,0,0,0,0,0,0,0,0
row_380,O,0.0,60.12,3.99,55.21,1.09,24.5,43.15,61.34,15.06,0.92653,14.58,2.43,0.0,0,0,0,0,0,1,0,0,0,0
row_381,RHT,0.0,67.68,0,65.71,1.03,7.36,59.59,84.44,12.36,0.36778,6.05,8.88,0.0,0,0,1,0,0,0,0,0,0,0
row_382,REGN,0.0,393.99,0,71.38,5.52,35.11,350.26,605.93,41.02,1.33,9.99,11.21,0.0,0,1,0,0,0,0,0,0,0,0
row_383,RF,0.0,7.51,3.04,10.01,0.75,12.35,7.0,10.87,9.67,0.0,1.89,0.6,0.0,0,0,0,0,0,1,0,0,0,0
row_384,RSG,0.0,46.23,2.61,21.7,2.13,22.5,38.99,46.31,15.94,2.56,1.74,2.04,0.0,1,0,0,0,0,0,0,0,0,0
row_385,RAI,0.0,50.94,3.37,19.82,2.57,12.79,33.71,51.22,72.71,4.23,6.81,3.98,0.0,0,0,0,0,0,0,0,1,0,0
row_386,RHI,0.0,39.39,2.25,14.64,2.69,7.77,36.17,63.27,5.09,0.63395,1.0,5.05,0.0,1,0,0,0,0,0,0,0,0,0
row_387,ROK,0.0,104.04,2.76,17.54,5.93,17.02,87.53,127.05,13.67,1.27,2.18,6.02,0.0,1,0,0,0,0,0,0,0,0,0
row_388,COL,0.0,88.64,1.5,18.09,4.9,14.47,76.03,99.37,11.62,1.18,2.23,6.1,0.0,1,0,0,0,0,0,0,0,0,0
row_389,ROP,0.0,171.0,0.69,24.96,6.85,52.55,150.91,195.93,17.24,1.23,4.79,3.24,0.0,1,0,0,0,0,0,0,0,0,0
row_390,ROST,0.0,56.54,0.85,23.08,2.45,5.91,43.47,57.19,22.9,1.87,1.94,9.52,0.0,0,0,0,1,0,0,0,0,0,0
row_391,RCL,0.0,74.47,2.03,24.66,3.02,36.99,64.21,103.4,16.23,2.11,1.91,1.97,0.0,0,0,0,1,0,0,0,0,0,0
row_392,R,0.0,56.23,2.8,9.85,5.71,37.15,45.12,100.64,3.01,1.76,0.46,1.52,0.0,1,0,0,0,0,0,0,0,0,0
row_393,CRM,0.0,69.42,0,0,-0.13,7.15,52.6,82.9,46.09,0.39981,6.59,8.74,0.0,0,0,1,0,0,0,0,0,0,0
row_394,SNDK,0.0,71.48,1.77,39.27,1.82,28.56,44.28,87.43,14.37,1.38,2.52,2.45,0.0,0,0,1,0,0,0,0,0,0,0
row_395,SCG,0.0,66.78,3.5,12.79,5.22,37.92,49.89,66.9,9.54,1.5,2.17,1.75,0.0,0,0,0,0,1,0,0,0,0,0
row_396,SLB,0.0,72.35,2.69,44.39,1.63,28.36,59.6,95.13,90.9,9.64,2.56,2.55,0.0,0,0,0,0,0,0,0,0,1,0
